Rank,MSA,population_2021_est,population_2020,perc_change
1,"New York-Newark-Jersey City, NY-NJ-CT-PA MSA",19768458,20140470,1.85%
2,"Los Angeles-Long Beach-Anaheim, CA MSA",12997353,13200998,1.54%
3,"Chicago-Naperville-Elgin, IL-IN-WI MSA",9509934,9618502,1.13%
4,"Dallas-Fort Worth-Arlington, TX MSA",7759615,7637387,+1.60%
5,"Houston-The Woodlands-Sugar Land, TX MSA",7206841,7122240,+1.19%
6,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",6356434,6385162,0.45%
7,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",6228601,6245051,0.26%
8,"Atlanta-Sandy Springs-Alpharetta, GA MSA",6144050,6089815,+0.89%
9,"Miami-Fort Lauderdale-Pompano Beach, FL MSA",6091747,6138333,0.76%
10,"Phoenix-Mesa-Chandler, AZ MSA",4946145,4845832,+2.07%
11,"Boston-Cambridge-Newton, MA-NH MSA",4899932,4941632,0.84%
12,"Riverside-San Bernardino-Ontario, CA MSA",4653105,4599839,+1.16%
13,"San Francisco-Oakland-Berkeley, CA MSA",4623264,4749008,2.65%
14,"DetroitâWarrenâDearborn, MI MSA",4365205,4392041,0.61%
15,"Seattle-Tacoma-Bellevue, WA MSA",4011553,4018762,0.18%
16,"Minneapolis-St. Paul-Bloomington, MN-WI MSA",3690512,3690261,+0.01%
17,"San Diego-Chula Vista-Carlsbad, CA MSA",3286069,3298634,0.38%
18,"Tampa-St. Petersburg-Clearwater, FL MSA",3219514,3175275,+1.39%
19,"Denver-Aurora-Lakewood, CO MSA",2972566,2963821,+0.30%
20,"Baltimore-Columbia-Towson, MD MSA",2838327,2844510,0.22%
21,"St. Louis, MO-IL MSA",2809299,2820253,0.39%
22,"Charlotte-Concord-Gastonia, NC-SC MSA",2701046,2660329,+1.53%
23,"Orlando-Kissimmee-Sanford, FL MSA",2691925,2673376,+0.69%
24,"San Antonio-New Braunfels, TX MSA",2601788,2558143,+1.71%
25,"Portland-Vancouver-Hillsboro, OR-WA MSA",2511612,2512859,0.05%
26,"Sacramento-Roseville-Folsom, CA MSA",2411428,2397382,+0.59%
27,"Pittsburgh, PA MSA",2353538,2370930,0.73%
28,"Austin-Round Rock-Georgetown, TX MSA",2352426,2283371,+3.02%
29,"Las Vegas-Henderson-Paradise, NV MSA",2292476,2265461,+1.19%
30,"Cincinnati, OH-KY-IN MSA",2259935,2256884,+0.14%
31,"Kansas City, MO-KS MSA",2199490,2192035,+0.34%
32,"Columbus, OH MSA",2151017,2138926,+0.57%
33,"Indianapolis-Carmel-Anderson, IN MSA",2126804,2111040,+0.75%
34,"Cleveland-Elyria, OH MSA",2075662,2088251,0.60%
35,"Nashville-DavidsonâMurfreesboroâFranklin, TN MSA",2012476,1989519,+1.15%
36,"San Jose-Sunnyvale-Santa Clara, CA MSA",1952185,2000468,2.41%
37,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",1803328,1799674,+0.20%
38,"Providence-Warwick, RI-MA MSA",1675774,1676579,0.05%
39,"Jacksonville, FL MSA",1637666,1605848,+1.98%
40,"Milwaukee-Waukesha, WI MSA",1566487,1574731,0.52%
41,"Raleigh-Cary, NC MSA",1448411,1413982,+2.43%
42,"Oklahoma City, OK MSA",1441647,1425695,+1.12%
43,"Memphis, TN-MS-AR MSA",1336103,1337779,0.13%
44,"Richmond, VA MSA",1324062,1314434,+0.73%
45,"Louisville/Jefferson County, KY-IN MSA",1284566,1285439,0.07%
46,"Salt Lake City, UT MSA",1263061,1257936,+0.41%
47,"New Orleans-Metairie, LA MSA",1261726,1271845,0.80%
48,"Hartford-East Hartford-Middletown, CT MSA",1211906,1213531,0.13%
49,"Buffalo-Niagara Falls, NY MSA",1162336,1166902,0.39%
50,"Birmingham-Hoover, AL MSA",1114262,1115289,0.09%
51,"Grand Rapids-Kentwood, MI MSA",1091620,1087592,+0.37%
52,"Rochester, NY MSA",1084973,1090135,0.47%
53,"Tucson, AZ MSA",1052030,1043433,+0.82%
54,"Tulsa, OK MSA",1023988,1015331,+0.85%
55,"Fresno, CA MSA",1013581,1008654,+0.49%
56,"Urban Honolulu, HI MSA",1000890,1016508,1.54%
57,"Worcester, MA-CT MSA",978447,978529,0.01%
58,"Omaha-Council Bluffs, NE-IA MSA",971637,967604,+0.42%
59,"Bridgeport-Stamford-Norwalk, CT MSA",959768,957419,+0.25%
60,"Greenville-Anderson, SC MSA",940774,928195,+1.36%
61,"Albuquerque, NM MSA",918259,916528,+0.19%
62,"Bakersfield, CA MSA",917673,909235,+0.93%
63,"Albany-Schenectady-Troy, NY MSA",899286,899262,
64,"Knoxville, TN MSA",893412,879773,+1.55%
65,"McAllen-Edinburg-Mission, TX MSA",880356,870781,+1.10%
66,"Baton Rouge, LA MSA",871905,870569,+0.15%
